"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"","GC=F","GC=F","GC=F","GC=F","GC=F",""
"26/01/2024","2.016,80","2.021,70","2.022,40","2.016,80","0.05K","nan%"
"29/01/2024","2.025,20","2.025,20","2.025,20","2.025,20","150.71K","0.42%"
"30/01/2024","2.031,50","2.032,50","2.048,50","2.028,10","26.91K","0.31%"
"31/01/2024","2.048,40","2.035,40","2.055,00","2.030,00","2.01K","0.83%"
"01/02/2024","2.053,00","2.040,20","2.064,50","2.029,00","0.95K","0.22%"
"02/02/2024","2.036,10","2.054,80","2.055,90","2.027,70","0.89K","-0.82%"
"05/02/2024","2.025,70","2.038,90","2.040,80","2.013,80","0.41K","-0.51%"
"06/02/2024","2.034,50","2.025,90","2.037,30","2.025,90","0.25K","0.43%"
"07/02/2024","2.035,20","2.032,80","2.039,50","2.032,70","0.07K","0.03%"
"08/02/2024","2.032,20","2.028,00","2.036,70","2.020,30","0.34K","-0.15%"
"09/02/2024","2.023,30","2.032,00","2.032,00","2.020,00","0.06K","-0.44%"
"12/02/2024","2.018,20","2.025,50","2.025,50","2.011,60","0.32K","-0.25%"
"13/02/2024","1.992,90","2.025,10","2.025,80","1.990,00","0.2K","-1.25%"
"14/02/2024","1.990,30","1.990,30","1.993,50","1.984,80","1.92K","-0.13%"
"15/02/2024","2.002,10","1.993,60","2.007,20","1.993,60","0.29K","0.59%"
"16/02/2024","2.011,50","2.005,00","2.011,50","1.996,50","0.03K","0.47%"
"20/02/2024","2.027,50","2.015,60","2.029,00","2.015,60","1.33K","0.8%"
"21/02/2024","2.022,30","2.028,20","2.028,20","2.022,30","0.02K","-0.26%"
"22/02/2024","2.019,70","2.033,20","2.033,20","2.019,70","0.96K","-0.13%"
"23/02/2024","2.038,60","2.026,00","2.038,60","2.014,90","0.02K","0.94%"
"26/02/2024","2.028,50","2.034,10","2.035,40","2.024,80","0.14K","-0.5%"
"27/02/2024","2.034,00","2.035,90","2.035,90","2.034,00","0.96K","0.27%"
"28/02/2024","2.033,00","2.029,50","2.037,00","2.024,80","0.58K","-0.05%"
"29/02/2024","2.045,70","2.034,30","2.049,80","2.034,30","0.71K","0.62%"
"01/03/2024","2.086,90","2.043,10","2.086,90","2.041,80","1.21K","2.01%"
"04/03/2024","2.117,70","2.083,60","2.119,80","2.080,70","0.8K","1.48%"
"05/03/2024","2.133,50","2.114,90","2.133,50","2.111,40","1.29K","0.75%"
"06/03/2024","2.150,30","2.125,50","2.150,30","2.125,50","0.44K","0.79%"
"07/03/2024","2.158,00","2.147,00","2.163,00","2.147,00","0.15K","0.36%"
"08/03/2024","2.178,60","2.167,30","2.194,90","2.166,30","0.26K","0.95%"
"11/03/2024","2.182,50","2.181,00","2.184,00","2.177,20","0.74K","0.18%"
"12/03/2024","2.160,40","2.182,50","2.182,70","2.160,40","0.55K","-1.01%"
"13/03/2024","2.175,40","2.162,50","2.175,40","2.162,50","0.02K","0.69%"
"14/03/2024","2.163,00","2.163,00","2.163,00","2.162,30","0.52K","-0.57%"
"15/03/2024","2.157,30","2.161,70","2.161,70","2.157,30","0.1K","-0.26%"
"18/03/2024","2.160,70","2.146,20","2.160,70","2.146,20","0.02K","0.16%"
"19/03/2024","2.156,30","2.156,10","2.156,30","2.156,10","0.01K","-0.2%"
"20/03/2024","2.157,90","2.157,30","2.185,90","2.150,90","0.02K","0.07%"
"21/03/2024","2.182,40","2.207,00","2.211,60","2.182,40","0.06K","1.14%"
"22/03/2024","2.158,10","2.179,20","2.179,60","2.157,50","0.02K","-1.11%"
"25/03/2024","2.174,80","2.166,20","2.179,40","2.166,20","0.08K","0.77%"
"26/03/2024","2.175,60","2.182,70","2.182,70","2.175,60","202.37K","0.04%"
"27/03/2024","2.190,60","2.179,40","2.196,20","2.172,10","31.2K","0.69%"
"28/03/2024","2.217,40","2.193,60","2.234,10","2.187,10","2.04K","1.22%"
"01/04/2024","2.236,50","2.235,70","2.264,20","2.230,00","0.4K","0.86%"
"02/04/2024","2.261,00","2.252,00","2.279,20","2.247,60","0.44K","1.1%"
"03/04/2024","2.294,40","2.281,70","2.298,80","2.267,90","0.28K","1.48%"
"04/04/2024","2.288,80","2.301,70","2.302,90","2.280,00","0.25K","-0.24%"
"05/04/2024","2.325,70","2.289,20","2.328,40","2.267,40","0.34K","1.61%"
"08/04/2024","2.331,70","2.325,60","2.341,80","2.319,00","0.2K","0.26%"
"09/04/2024","2.343,50","2.337,80","2.364,70","2.337,80","0.21K","0.51%"
"10/04/2024","2.329,60","2.346,60","2.358,10","2.327,70","0.38K","-0.59%"
"11/04/2024","2.354,80","2.341,50","2.376,30","2.330,60","0.28K","1.08%"
"12/04/2024","2.356,20","2.377,30","2.429,00","2.334,30","0.58K","0.06%"
"15/04/2024","2.365,80","2.362,10","2.384,70","2.326,00","1.8K","0.41%"
"16/04/2024","2.390,80","2.384,00","2.390,80","2.371,40","0.04K","1.06%"
"17/04/2024","2.371,70","2.384,20","2.391,40","2.369,30","0.04K","-0.8%"
"18/04/2024","2.382,30","2.368,40","2.384,40","2.368,40","0.13K","0.45%"
"19/04/2024","2.398,40","2.379,30","2.399,80","2.377,30","0.16K","0.68%"
"22/04/2024","2.332,20","2.383,30","2.383,30","2.326,90","0.05K","-2.76%"
"23/04/2024","2.327,70","2.327,70","2.330,80","2.294,20","0.17K","-0.19%"
"24/04/2024","2.324,50","2.321,30","2.328,70","2.314,60","0.1K","-0.14%"
"25/04/2024","2.329,80","2.315,00","2.329,80","2.305,00","1.02K","0.23%"
"26/04/2024","2.334,80","2.347,90","2.347,90","2.332,80","0.72K","0.21%"
"29/04/2024","2.345,40","2.334,80","2.345,50","2.327,90","0.4K","0.45%"
"30/04/2024","2.291,40","2.322,50","2.322,50","2.291,40","0.11K","-2.3%"
"01/05/2024","2.299,90","2.287,70","2.327,30","2.283,80","0.04K","0.37%"
"02/05/2024","2.299,20","2.321,70","2.324,70","2.292,30","0.06K","-0.03%"
"03/05/2024","2.299,00","2.300,00","2.301,00","2.277,60","0.19K","-0.01%"
"06/05/2024","2.321,60","2.322,80","2.325,50","2.314,20","0.01K","0.98%"
"07/05/2024","2.315,20","2.324,30","2.324,30","2.315,20","0.02K","-0.28%"
"08/05/2024","2.313,60","2.313,60","2.313,60","2.313,60","0.0K","-0.07%"
"09/05/2024","2.332,10","2.310,70","2.339,50","2.310,70","0.0K","0.8%"
"10/05/2024","2.367,30","2.367,30","2.367,30","2.367,30","0.13K","1.51%"
"13/05/2024","2.336,10","2.358,30","2.358,30","2.336,10","0.01K","-1.32%"
"14/05/2024","2.353,40","2.336,00","2.358,00","2.336,00","0.01K","0.74%"
"15/05/2024","2.388,70","2.361,60","2.388,70","2.356,00","0.03K","1.5%"
"16/05/2024","2.380,00","2.389,50","2.392,20","2.380,00","0.01K","-0.36%"
"17/05/2024","2.412,20","2.380,70","2.415,80","2.380,70","0.21K","1.35%"
"20/05/2024","2.433,90","2.415,80","2.435,80","2.409,70","0.04K","0.9%"
"21/05/2024","2.421,70","2.429,50","2.429,50","2.421,00","0.01K","-0.5%"
"22/05/2024","2.389,20","2.417,50","2.417,60","2.375,80","0.18K","-1.34%"
"23/05/2024","2.335,00","2.371,20","2.371,20","2.335,00","0.36K","-2.27%"
"24/05/2024","2.332,50","2.342,60","2.345,40","2.332,50","0.02K","-0.11%"
"28/05/2024","2.355,20","2.336,90","2.359,70","2.336,90","0.03K","0.97%"
"29/05/2024","2.340,30","2.340,30","2.340,30","2.340,30","119.32K","-0.63%"
